platform_label,platform_class,platform_type,name,short_name,datasrc_platform_cd,data_timezone,lat,lon,bounding_area,bounding_area_hue,route,route_hue,state,sub_region,region,provider,provider_url,provider_type,data_source,data_source_url,url,has_obs_data,app_id,icon,mode,status,status_date
HFRADAR,RSP,Radar,HF Radar Surface Currents - OSU/NANOOS,HF Radar,cordc_hfradar,US/Pacific,44.0865,-124.1218,"-126.243896,46.573967::-123.991692,46.573959::-123.991692,45.951149::-123.958740,45.336700::-124.079590,44.746735::-124.189453,43.794880::-124.552002,42.859859::-124.359741,42.236652::-124.068604,41.607220::-124.156487,40.963299::-124.409180,40.363289::-123.859863,39.842281::-123.782959,39.592991::-123.843384,39.321548::-123.717041,38.920956::-123.112793,38.444981::-122.980949,38.030781::-122.585442,37.909531::-122.546997,37.566353::-122.437134,37.457417::-122.409660,37.230320::-122.162476,36.980614::-121.772461,36.914761::-122.025139,36.509628::-120.651848,35.200741::-120.668335,34.660320::-120.443108,34.470329::-119.926750,34.470329::-119.421379,34.379711::-119.234612,34.152721::-118.844604,34.011688::-118.542480,34.025341::-118.361206,33.706062::-118.146973,33.756313::-117.509758,33.321339::-117.279053,32.953362::-117.141724,32.532921::-116.889038,32.115150::-118.850098,31.840233::-119.970703,32.417065::-121.003418,33.045509::-121.926270,33.724339::-122.761230,34.470333::-123.552246,35.263561::-124.167480,36.031330::-124.760742,36.879620::-125.266113,37.735970::-125.683594,38.513786::-126.057129,39.419220::-126.364746,40.380028::-126.562500,41.393295::-126.650391,42.407234::-126.672363,43.500751::-126.628418,44.433781::-126.474609,45.367584::-126.298828,46.316586",0,,0,"Washington, Oregon, California, British Columbia",,West Coast,OSU,http://bragg.coas.oregonstate.edu/,Academic,CORDC,http://cordc.ucsd.edu/projects/mapping/api/,http://bragg.coas.oregonstate.edu/,false,HFRadar,hfradar,all,online,0
MODIS,RSP,Satellite,MODIS-Aqua Chlorophyll-a (West US - EXP),MODIS,erdMWchla,US/Pacific,43.7,-129.3,"-137.0,51.0::-121.0,51.0::-121.0,36.0::-137.0,36.0",0,,0,"Washington, Oregon, California, British Columbia",,West Coast,NOAA CoastWatch,http://coastwatch.pfeg.noaa.gov/,Federal,NOAA CoastWatch,,http://coastwatch.pfeg.noaa.gov/coastwatch/CWBrowser.jsp?edit=Grid+Data&gridDataSet=Chlorophyll-a%2C+Aqua+MODIS%2C+NPP%2C+0.0125+degrees%2C+West+US%2C+EXPERIMENTAL*&region=West+US&gridTimePeriod=1+day&synchronizeTimes=true,false,,satellite_default,all,online,0
OSU_XBand_01,RSP,Radar,X-Band Wave Imaging Marine Radar,OSU X-Band Radar,,US/Pacific,44.6135,-124.0677,,0,,0,Oregon,,Yaquina Bay,OSU,http://web.engr.oregonstate.edu/~hallerm/index.htm,Academic,OSU,,http://web.engr.oregonstate.edu/~hallerm/radar_main.htm,false,,xband_radar,all,online,0
APL_Chaba,SISO,Buoy,?há?ba· UW/NANOOS Moored Buoy near La Push,APL-UW ?há?ba·,aplchaba,US/Pacific,47.9672,-124.9502,,0,,0,Washington,,La Push,APL-UW,http://www.nanoos.org/,Academic,NANOOS-APL2,http://www.nanoos.org/,http://wavechasers.apl.washington.edu/projects/active-projects/nemo,true,,buoy_default,all,online,1458680400
APL_Nemo,SISO,Buoy,"UW/NANOOS NEMO Subsurface profiler with NOAA ESP, near La Push",APL-UW NEMO-ESP Profiler,aplnemo,US/Pacific,47.974,-124.955,,0,,0,Washington,,La Push,APL-UW,http://www.nanoos.org,Academic,NANOOS-APL3,http://www.nanoos.org,,true,,buoy_default,all,online,1464030000
APL_NPB1PtWells,SISO,Buoy,Profiling Buoy at Point Wells - Central Sound,ORCA Point Wells,npb1,US/Pacific,47.7612,-122.3972,,0,,0,Washington,,Puget Sound,ORCA-UW,http://orca.ocean.washington.edu,Academic,NANOOS-APL,,http://orca.ocean.washington.edu/data_pointWells.html,true,,buoy_default,all,online,1454396400
APL_NPB2Carr,SISO,Buoy,Profiling Buoy at Carr Inlet - South Sound,ORCA Carr Inlet,npb2,US/Pacific,47.28,-122.73,,0,,0,Washington,,Puget Sound,ORCA-UW,http://orca.ocean.washington.edu,Academic,NANOOS-APL,,http://orca.ocean.washington.edu/data_carrInlet.html,true,,buoy_default,all,online,1430422200
CDIP_46211,SISO,Buoy,Station 46211 - Grays Harbor (036),CDIP Grays Harbor,46211,US/Pacific,46.858,-124.244,,0,,0,Washington,,Grays Harbor,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:036:st:1&d2=p9,true,,buoy_default,all,online,1458676800
CDIP_46212,SISO,Buoy,Station 46212 - Humboldt Bay South Spit (128),CDIP Humboldt Bay S,46212,US/Pacific,40.753,-124.313,,0,,0,California,,Eureka,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:128:st:1&d2=p9,true,,buoy_default,all,offline-permanent,0
CDIP_46213,SISO,Buoy,Station 46213 - Cape Mendocino (094),CDIP Cape Mendocino,46213,US/Pacific,40.294,-124.74,,0,,0,California,,Cape Mendocino,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:094:st:1&d2=p9,true,,buoy_default,all,online,1462228200
CDIP_46229,SISO,Buoy,Station 46229 - Umpqua offshore (139),CDIP Umpqua,46229,US/Pacific,43.769,-124.551,,0,,0,Oregon,,Umpqua,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:139:st:1&d2=p9,true,,buoy_default,all,online,0
CDIP_46243,SISO,Buoy,Station 46243 - Clatsop Spit (162),CDIP Clatsop Spit,46243,US/Pacific,46.2155,-124.128,,0,,0,Oregon,,Columbia Estuary,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:162:st:1&d2=p9,true,,buoy_default,all,online,1442271600
CDIP_46246,SISO,Buoy,Station 46246 - Ocean Station Papa (166),CDIP Station Papa,46246,US/Pacific,49.985,-145.089,,0,,0,Washington,,North Pacific Ocean,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:166:st:1&d2=p9,true,,buoy_default,all,online,0
CDIP_46248,SISO,Buoy,Station 46248 - Astoria Canyon (179),CDIP Astoria Canyon,46248,US/Pacific,46.1334,-124.6443,,0,,0,Oregon,,Astoria Canyon,CDIP-Scripps,http://cdip.ucsd.edu/,Academic,NDBC,,http://cdip.ucsd.edu/themes/s?u2=s:179:st:1&d2=p9,true,,buoy_default,all,online,1421865000
CMOP_Am169,SISO,Fixed Shore Platform,Astoria Meglar Bridge South Channel (ODOT pier 169),,am169,US/Pacific,46.196,-123.852,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=am169,true,,shore_station_default,all,offline-temporary,0
CMOP_Cbnc3,SISO,Fixed Shore Platform,Cathlamet Bay North Channel (USCG day mark green 3),,cbnc3,US/Pacific,46.21,-123.714,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=cbnc3,true,,shore_station_default,all,offline-temporary,0
CMOP_Coaof,SISO,Fixed Shore Platform,Waste water outfall (City of Astoria),,coaof,US/Pacific,46.2047,-123.774,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=coaof,true,,shore_station_default,all,offline-temporary,0
CMOP_Dsdma,SISO,Fixed Shore Platform,Desdemona Sands Light,,dsdma,US/Pacific,46.2257,-123.9551,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=dsdma,true,,shore_station_default,all,offline-temporary,1443229200
CMOP_Grays,SISO,Fixed Shore Platform,Grays Point (USCG day mark green 13),,grays,US/Pacific,46.2731,-123.7669,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=grays,true,,shore_station_default,all,,1430614800
CMOP_Hmndb,SISO,Fixed Shore Platform,Hammond Tide Gage,,hmndb,US/Pacific,46.203,-123.952,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=hmndb,true,,shore_station_default,all,offline-temporary,0
CMOP_Jetta,SISO,Fixed Shore Platform,Jetty A,,jetta,US/Pacific,46.2671,-124.0317,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=jetta,true,,shore_station_default,all,online,1411869600
CMOP_Mottb,SISO,Fixed Shore Platform,SATURN-04,CMOP Saturn04,saturn04,US/Pacific,46.2036,-123.7586,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn04,true,,shore_station_default,all,online,0
CMOP_Ogi02,SISO,Buoy,SATURN-02,CMOP Saturn02,saturn02,US/Pacific,46.1735,-124.1272,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn02,true,,buoy_default,all,offline-temporary,1445032800
CMOP_Sandi,SISO,Fixed Shore Platform,Lower Sand Island light (USCG day mark green 5),,sandi,US/Pacific,46.256,-123.982,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=sandi,true,,shore_station_default,all,offline-temporary,0
CMOP_Saturn01,SISO,Fixed Shore Platform,SATURN-01,,saturn01,US/Pacific,46.235,-123.8719,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn01,true,,shore_station_default,all,offline-temporary,1424206800
CMOP_Saturn03,SISO,Fixed Shore Platform,SATURN-03,,saturn03,US/Pacific,46.1997,-123.94,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn03,true,,shore_station_default,all,online,0
CMOP_Saturn05,SISO,Fixed Shore Platform,SATURN River Station 05 (LOBO Station),,saturn05,US/Pacific,46.1845,-123.1874,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn05,true,,shore_station_default,all,offline-temporary,1424206800
CMOP_Saturn06,SISO,River Gauge,SATURN River Station 06 (USGS Station),,saturn06::lagged,US/Pacific,45.5186,-122.6667,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=saturn06,true,,river_gauge_default,all,online,0
CMOP_Tansy,SISO,Fixed Shore Platform,Tansy Point (USCG front range board),,tansy,US/Pacific,46.1888,-123.9194,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=tansy,true,,shore_station_default,all,offline-temporary,1410584400
CMOP_Tnslh,SISO,Fixed Shore Platform,Tenasillahe Island (USFW dock),,tnslh,US/Pacific,46.2376,-123.4683,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=tnslh,true,,shore_station_default,all,offline-temporary,0
CMOP_Woody,SISO,Fixed Shore Platform,Woody Island (USCG Pillar Rock back range board),,woody,US/Pacific,46.252,-123.534,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?station=woody,true,,shore_station_default,all,offline-temporary,0
EC_46036,SISO,Buoy,Station 46036 - South Nomad,,46036,US/Pacific,48.353,-133.95,,0,,0,British Columbia,,North Pacific Ocean,Env. Canada,http://weather.gc.ca/marine/region_e.html?mapID=02,Env. Canada,NDBC,,http://weather.gc.ca/marine/weatherConditions-currentConditions_e.html?mapID=01&siteID=&stationID=46036,true,,buoy_default,all,online,1431963000
EC_46131,SISO,Buoy,Station 46131 - Sentry Shoal,,46131,US/Pacific,49.917,-125,,0,,0,British Columbia,,Strait of Georgia,Env. Canada,http://weatheroffice.gc.ca/marine/index_e.html,Env. Canada,NDBC,,http://weatheroffice.gc.ca/marine/weatherConditions-currentConditions_e.html?mapID=03&siteID=07003&stationID=46131,true,,buoy_default,all,online,0
EC_46132,SISO,Buoy,Station 46132 - South Brooks,,46132,US/Pacific,49.734,-127.918,,0,,0,British Columbia,,Vancouver Island,Env. Canada,http://weatheroffice.gc.ca/marine/index_e.html,Env. Canada,NDBC,,http://weatheroffice.gc.ca/marine/weatherConditions-currentConditions_e.html?mapID=02&siteID=15300&stationID=46132,true,,buoy_default,all,online,1462228200
EC_46146,SISO,Buoy,Station 46146 - Halibut Bank,,46146,US/Pacific,49.334,-123.717,,0,,0,British Columbia,,Strait of Georgia,Env. Canada,http://weatheroffice.gc.ca/marine/index_e.html,Env. Canada,NDBC,,http://weatheroffice.gc.ca/marine/weatherConditions-currentConditions_e.html?mapID=03&siteID=07003&stationID=46146,true,,buoy_default,all,online,0
EC_46206,SISO,Buoy,Station 46206 - La Perouse Bank,,46206,US/Pacific,48.834,-126,,0,,0,British Columbia,,Vancouver Island,Env. Canada,http://weatheroffice.gc.ca/marine/index_e.html,Env. Canada,NDBC,http://www.ndbc.noaa.gov/station_page.php?station=46206,http://weatheroffice.gc.ca/marine/weatherConditions-currentConditions_e.html?mapID=03&siteID=07003&stationID=46206,true,,buoy_default,all,online,1402116000
FHL_Friharbor1,SISO,Fixed Shore Platform,UW Friday Harbor Laboratories Cantilever Pt,FHL-UW Friday Harbor,NANOOS_FHL,US/Pacific,48.5461,-123.0077,,0,,0,Washington,,Puget Sound,FHL-UW,http://depts.washington.edu/nucella/,Academic,FHL-UW,,http://depts.washington.edu/fhl/wx.html,true,,shore_station_default,all,online,1446181200
HMSC_Newport,SISO,Fixed Shore Platform,"Hatfield Marine Sci. Ctr. monitoring site, Newport",HMSC Newport,HMSC,US/Pacific,44.6244,-124.0431,,0,,0,Oregon,,Newport,HMSC,http://hmsc.oregonstate.edu,Non-Profit,OSU,,http://hmsc.oregonstate.edu,true,,shore_station_default,all,online,0
HSU_Erkdockb,SISO,Fixed Shore Platform,Humboldt Bay Dock B Water Quality Sensor (HSU CeNCOOS),HSU Humboldt Dock B,ERKC1,US/Pacific,40.8013,-124.1816,,0,,0,California,,Eureka,HSU,http://cencoos.humboldt.edu,Academic,NDBC,,http://www.cencoos.org/data/shore/humboldt,true,,shore_station_default,all,offline-temporary,0
HSU_Erktdp,SISO,Fixed Shore Platform,Trinidad Pier Water Quality Sensor (HSU CeNCOOS),HSU Trinidad,TDPC1,US/Pacific,41.0554,-124.1471,,0,,0,California,,Eureka,HSU,http://cencoos.humboldt.edu,Academic,NDBC,,http://www.cencoos.org/data/shore/trinidad,true,,shore_station_default,all,offline-temporary,0
ICM_Marrowstone,SISO,Buoy,LSG ICM - Marrowstone Buoy,,Marrowstone,US/Pacific,48.0998,-122.7298,,0,,0,Washington,,Puget Sound,ICM-Mobilisa,http://www.icmobil.com,Industry,ICM-Mobilisa,,http://www.icmobile.com/products/enterprisewireless,true,,buoy_default,all,offline-permanent,1461268800
ICM_PortAngeles,SISO,Buoy,LSG ICM - Port Angeles Buoy,,PortAngeles,US/Pacific,48.1232,-123.395,,0,,0,Washington,,Strait of Juan de Fuca,ICM-Mobilisa,http://www.icmobil.com,Industry,ICM-Mobilisa,,http://www.icmobile.com/products/enterprisewireless,true,,buoy_default,all,offline-permanent,1461268800
ICM_Poulsbo,SISO,Buoy,LSG ICM - Poulsbo Buoy,,Poulsbo,US/Pacific,47.7296,-122.646,,0,,0,Washington,,Puget Sound,ICM-Mobilisa,http://www.icmobil.com,Industry,ICM-Mobilisa,,http://www.icmobile.com/products/enterprisewireless,true,,buoy_default,all,offline-permanent,1461268800
ICM_Sequim,SISO,Buoy,LSG ICM - Sequim Buoy,,Sequim,US/Pacific,48.1154,-123.0327,,0,,0,Washington,,Strait of Juan de Fuca,ICM-Mobilisa,http://www.icmobil.com,Industry,ICM-Mobilisa,,http://www.icmobile.com/products/enterprisewireless,true,,buoy_default,all,offline-permanent,1461268800
ICM_Worden,SISO,Buoy,LSG ICM - Fort Worden Buoy,,FortWorden,US/Pacific,48.1313,-122.7486,,0,,0,Washington,,Puget Sound,ICM-Mobilisa,http://www.icmobil.com,Industry,ICM-Mobilisa,,http://www.icmobile.com/products/enterprisewireless,true,,buoy_default,all,offline-permanent,1461268800
KC_ALKIPT,SISO,Buoy,"Alki Point Buoy, West Seattle",KC Alki,AlkiBuoy,US/Pacific,47.5701,-122.422,,0,,0,Washington,,Puget Sound,King County,http://green2.kingcounty.gov/marine-buoy/,County,King County,,http://green2.kingcounty.gov/marine-buoy/AlkiBuoyData.aspx,true,,buoy_default,all,offline-temporary,0
KC_NSAJ02,SISO,Fixed Shore Platform,"Dockton Park Pier Mooring - Inner Quartermaster Harbor, Vashon Island",,Dockton,US/Pacific,47.3728,-122.4534,,0,,0,Washington,,Puget Sound,King County,http://green2.kingcounty.gov/marine-buoy/,County,King County,,http://green2.kingcounty.gov/marine-buoy/DocktonData.aspx,true,,shore_station_default,all,online,1445378400
